!SESSION 2023-10-26 18:02:26.468 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-26 18:02:27.638
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-26 18:02:27.638
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-26 18:02:27.996
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-26 18:02:27.996
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.792
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.792
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.971
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.971
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.972
!MESSAGE XSCT Command: [setws C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.974
!MESSAGE XSCT command with result: [setws C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:33.006
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.577
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.585
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.587
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
	at org.eclipse.ui.texteditor.AbstractTextEditor.safelySanityCheckState(AbstractTextEditor.java:4848)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener.handleActivation(AbstractTextEditor.java:961)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener.access$0(AbstractTextEditor.java:954)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener$1.run(AbstractTextEditor.java:980)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:58.260
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1407

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:58.261
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1407

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-26 23:08:59.276
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.276
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.279
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.303
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.304
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==0} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.323
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==0} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.323
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.325
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.325
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.326
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.330
!MESSAGE XSCT Command: [version -server], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.331
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.331
!MESSAGE XSCT Command: [version], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.332
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.381
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.398
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B62099A" && level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.411
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B62099A" && level == 0}], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.411
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.412
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.412
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.413
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.413
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.435
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.435
!MESSAGE XSCT Command: [rst -system], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.471
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:08:59.471
!MESSAGE XSCT Command: [after 3000], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.483
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.483
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.506
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.506
!MESSAGE XSCT Command: [dow C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2/Debug/lab2.elf], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.569
!MESSAGE XSCT command with result: [dow C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2/Debug/lab2.elf], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.658
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.688
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.688
!MESSAGE XSCT Command: [con], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:09:02.691
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-82

!ENTRY org.eclipse.core.resources 4 2 2023-10-26 23:13:21.153
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:140)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:187)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.synchronize(TextFileDocumentProvider.java:1106)
	at org.eclipse.ui.texteditor.AbstractTextEditor.handleEditorInputChanged(AbstractTextEditor.java:4730)
	at org.eclipse.ui.texteditor.StatusTextEditor.handleEditorInputChanged(StatusTextEditor.java:252)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.handleEditorInputChanged(AbstractDecoratedTextEditor.java:1485)
	at org.eclipse.ui.texteditor.AbstractTextEditor.sanityCheckState(AbstractTextEditor.java:4870)
	at org.eclipse.ui.texteditor.StatusTextEditor.sanityCheckState(StatusTextEditor.java:245)
	at org.eclipse.ui.texteditor.AbstractTextEditor.safelySanityCheckState(AbstractTextEditor.java:4848)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener.handleActivation(AbstractTextEditor.java:961)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener.partActivated(AbstractTextEditor.java:926)
	at org.eclipse.ui.internal.PartService$1.run(PartService.java:84)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.PartService.partActivated(PartService.java:81)
	at org.eclipse.ui.internal.WorkbenchWindow$WWinPartService.partActivated(WorkbenchWindow.java:3002)
	at org.eclipse.ui.internal.WorkbenchPage$14.run(WorkbenchPage.java:4977)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4974)
	at org.eclipse.ui.internal.WorkbenchPage.access$19(WorkbenchPage.java:4962)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:210)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$3.run(PartServiceImpl.java:250)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:247)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:757)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:682)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:95)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer$5.widgetSelected(StackRenderer.java:1099)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3167)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1850)
	at org.eclipse.swt.custom.CTabFolder$1.handleEvent(CTabFolder.java:333)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:13:40.893
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1453

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 23:13:40.895
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1453

!ENTRY org.eclipse.core.resources 4 2 2023-10-26 23:14:00.648
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:140)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:187)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
